EmployeeID,Age,Gender,Department,JobRole,Salary,YearsAtCompany,Promotions,WorkLifeBalance,JobSatisfaction,PerformanceRating,Attrition
1406,22,Male,Operations,Logistics Coordinator,6253,20,1,4,1,2,No
1407,31,Male,Sales,Sales Manager,10323,10,0,1,1,2,Yes
1408,26,Male,HR,Recruiter,7037,13,3,4,4,3,No
1409,46,Male,HR,HR Manager,11562,0,0,1,1,3,Yes
1410,41,Male,HR,Recruiter,7412,14,3,4,1,3,Yes
1411,30,Female,Operations,Operations Manager,11741,9,1,3,3,2,No
1412,31,Male,Operations,Logistics Coordinator,3484,0,0,1,3,2,No
1413,54,Male,IT,Software Architect,5437,5,0,3,2,2,Yes
1414,57,Female,Operations,Operations Manager,11805,2,0,1,3,2,Yes
1415,43,Female,Operations,Operations Associate,4900,20,1,1,3,4,No
1416,42,Female,Sales,Sales Executive,10183,10,2,2,3,3,No
1417,22,Female,Finance,Accountant,6833,7,2,4,3,3,No
1418,52,Female,IT,Data Scientist,10096,11,2,4,1,2,Yes
1419,56,Male,HR,HR Manager,7112,20,0,1,1,4,Yes
1420,47,Male,Operations,Logistics Coordinator,3400,17,2,4,2,3,No
1421,30,Female,IT,Data Scientist,11010,16,0,4,3,4,No
1422,37,Male,Sales,Sales Manager,11223,4,1,2,2,4,Yes
1423,24,Male,Finance,Financial Analyst,10789,7,0,3,3,2,No
1424,35,Female,Sales,Sales Manager,9158,15,3,1,1,4,No
1425,55,Female,Sales,Sales Manager,7114,18,4,2,4,4,No
1426,59,Male,Finance,Financial Analyst,11265,8,1,2,4,3,No
1427,52,Male,HR,HR Associate,11022,4,1,2,2,2,No
1428,33,Male,IT,Data Analyst,8734,19,0,2,4,3,No
1429,52,Female,Sales,Sales Representative,6252,18,1,4,1,2,Yes
1430,30,Male,IT,Data Analyst,5206,1,0,3,2,4,No
1431,23,Female,Operations,Logistics Coordinator,4204,6,1,4,4,2,No
1432,60,Male,IT,Software Architect,5779,19,4,3,2,4,No
1433,59,Male,Finance,Senior Accountant,6565,12,3,2,1,2,Yes
1434,48,Male,Operations,Logistics Coordinator,4377,5,1,1,1,2,No
1435,49,Female,IT,Software Engineer,8868,1,0,2,4,3,No
1436,58,Male,Operations,Logistics Coordinator,9771,4,1,4,2,2,No
1437,48,Female,Operations,Logistics Coordinator,5896,0,0,1,1,3,Yes
1438,45,Male,HR,HR Associate,5335,13,4,3,3,4,No
1439,45,Female,Finance,Senior Accountant,9311,6,1,4,2,3,No
1440,58,Female,HR,HR Associate,9322,4,0,2,4,4,Yes
1441,54,Female,Sales,Sales Executive,8344,17,4,1,2,3,Yes
1442,52,Female,Sales,Sales Executive,4244,2,0,2,3,2,Yes
1443,55,Female,Finance,Financial Analyst,3741,5,1,4,1,2,No
1444,60,Male,IT,Software Engineer,5576,1,0,2,1,2,Yes
1445,44,Female,HR,HR Associate,9442,18,1,1,1,2,No
1446,44,Female,Operations,Logistics Coordinator,7330,7,2,2,4,3,No
1447,38,Male,Operations,Operations Manager,9470,16,0,1,3,3,No
1448,38,Female,Sales,Sales Manager,10054,12,4,4,2,3,No
1449,23,Female,Finance,Senior Accountant,4704,8,0,4,2,4,Yes
1450,44,Male,HR,HR Associate,7114,7,1,1,4,4,No
1451,57,Male,HR,HR Manager,10607,10,2,2,3,2,No
1452,34,Male,IT,Software Architect,6765,8,0,2,2,2,No
1453,29,Male,IT,Software Engineer,10871,19,0,1,4,3,No
1454,53,Female,Operations,Operations Associate,10841,5,1,4,2,4,Yes
1455,49,Female,Sales,Sales Manager,11659,1,0,4,2,3,Yes
1456,42,Male,Operations,Operations Associate,2993,6,1,1,3,3,No
1457,33,Female,Operations,Operations Associate,6685,8,1,3,3,2,No
1458,35,Female,Finance,Financial Analyst,8899,11,3,3,4,2,No
1459,58,Male,Operations,Operations Manager,4436,8,0,4,4,2,No
1460,52,Male,IT,Data Analyst,5693,13,3,2,3,3,No
1461,57,Male,HR,HR Associate,9327,3,0,1,2,3,No
1462,43,Female,Sales,Sales Representative,8714,11,2,3,1,3,Yes
1463,60,Male,HR,Recruiter,11621,5,1,3,3,4,No
1464,50,Male,Operations,Operations Associate,9043,19,2,4,2,2,No
1465,58,Female,Finance,Senior Accountant,3968,2,0,3,2,3,No
1466,39,Female,HR,Recruiter,7244,14,2,4,4,2,No
1467,30,Male,IT,Software Engineer,6922,2,0,2,4,2,Yes
1468,57,Male,Sales,Sales Representative,3231,12,4,1,1,3,Yes
1469,46,Female,Sales,Sales Manager,6557,7,2,3,4,4,No
1470,55,Male,IT,Data Analyst,3268,1,0,3,4,3,No
1471,30,Male,Operations,Operations Associate,10280,20,4,4,3,3,No
1472,36,Male,Finance,Senior Accountant,10039,9,2,4,3,2,No
1473,22,Male,HR,HR Manager,8434,9,3,1,4,3,No
1474,49,Female,HR,HR Manager,6588,0,0,2,4,4,No
1475,32,Female,Finance,Accountant,8999,7,1,1,4,4,No
1476,40,Female,IT,Data Scientist,9565,6,0,2,2,3,Yes
1477,50,Female,Finance,Senior Accountant,10860,6,1,1,2,2,Yes
1478,40,Female,IT,Software Engineer,4848,14,0,2,1,2,Yes
1479,43,Female,Finance,Accountant,7904,15,2,4,1,3,Yes
1480,39,Female,IT,Software Engineer,3969,17,3,2,2,3,No
1481,37,Female,Sales,Sales Executive,10057,7,2,1,2,3,Yes
1482,35,Female,Operations,Logistics Coordinator,9175,9,2,2,1,4,Yes
1483,41,Male,HR,HR Associate,8705,1,0,1,2,4,No
1484,32,Female,HR,HR Manager,4760,12,1,1,1,4,No
1485,45,Male,Operations,Operations Manager,6875,5,1,1,3,4,No
1486,44,Male,Sales,Sales Executive,11587,3,0,4,2,3,No
1487,34,Male,Finance,Senior Accountant,8989,11,1,3,1,3,No
1488,56,Female,Operations,Operations Associate,5909,18,1,3,3,4,No
1489,60,Male,Finance,Financial Analyst,3928,16,1,4,3,3,No
1490,51,Male,Operations,Operations Associate,11089,12,1,1,3,4,No
1491,26,Female,IT,Data Scientist,5910,16,3,2,3,3,No
1492,42,Male,Finance,Senior Accountant,4377,16,0,1,2,2,Yes
1493,53,Male,IT,Software Engineer,4417,1,0,4,3,2,No
1494,22,Male,IT,Software Engineer,10851,2,0,1,3,4,No
1495,25,Female,HR,Recruiter,11467,1,0,3,1,2,Yes
1496,36,Female,Sales,Sales Manager,5904,6,2,2,2,4,No
1497,58,Female,Sales,Sales Manager,10315,13,0,2,2,4,No
1498,32,Female,Operations,Operations Associate,8572,10,2,3,4,4,No
1499,42,Male,Finance,Senior Accountant,11739,6,1,3,3,3,No
1500,22,Male,Finance,Financial Analyst,7460,19,0,2,3,2,No
